CODIGO CIE;CODIGO INEP;DIRETORIA;ESCOLA;MUNICIPIO;NIVEL ENSINO;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
2471;35002471;LESTE 4;ZALINA ROLIM DONA                                           ;SAO PAULO;ENSINO MEDIO;0,96;1,62;1,84;2,06;2,08;2,07;1,87;2,07;1,45;2,82;2,24;2,28;2,2
2483;35002483;LESTE 1;ESTHER FRANKEL SAMPAIO                                      ;SAO PAULO;ENSINO MEDIO;1,06;0,86;2,03;1,38;1,18;1,35;0,85;0,88;1,38;0,87;1,52;1,81;1,42
2513;35002513;LESTE 1;NOSSA SENHORA DA PENHA                                      ;SAO PAULO;ENSINO MEDIO;2,36;2,82;2,43;2,46;2,34;2,44;2,16;2,37;2,77;2,49;2,44;2,93;2,74
2525;35002525;LESTE 1;ANTAO PADRE                                                 ;SAO PAULO;ENSINO MEDIO;1,93;2,49;2,52;1,57;2,28;1,72;1,44;1,39;1,45;1,31;1,64;1,68;1,36
2549;35002549;LESTE 4;ADELAIDE FERRAZ DE OLIVEIRA PROFA                           ;SAO PAULO;ENSINO MEDIO;0,96;1,27;1,65;1,78;1,59;1,82;1,57;1,51;1,94;2,34;2,25;2,32;2,28
2550;35002550;LESTE 1;MARIA APARECIDA DE CASTRO MASIERO PROFESSORA                ;SAO PAULO;ENSINO MEDIO;1,23;1,2;1,82;1,64;1,82;1,71;1,73;1,15;1,77;2,19;2,59;3,56;2,65
2562;35002562;LESTE 1;MARIA DE CARVALHO SENNE PROFESSORA                          ;SAO PAULO;ENSINO MEDIO;1,22;2,18;1,98;1,24;1,94;1,46;1,77;1,31;2,16;1,55;2,56;2,42;1,35
2586;35002586;LESTE 1;BARAO DE RAMALHO                                            ;SAO PAULO;ENSINO MEDIO;1,89;1,81;1,76;1,36;1,92;1,5;1,38;0,9;1,44;1,82;1,78;2,06;1,99
2598;35002598;LESTE 4;ASTOLFO ARAUJO DEPUTADO                                     ;SAO PAULO;ENSINO MEDIO;0,99;1,36;1,66;1,29;1,32;1,49;1,44;1,09;1,36;2,05;2,03;1,92;1,64
2616;35002616;LESTE 4;MARIA AUGUSTA DE AVILA PROFA                                ;SAO PAULO;ENSINO MEDIO;1,65;1,83;1,78;1,78;1,4;1,33;1,21;1,54;1,51;1,35;2,14;1,79;1,7
2636;35002636;LESTE 4;INFANTE DOM HENRIQUE                                        ;SAO PAULO;ENSINO MEDIO;1,43;1,97;2,33;2,03;2,08;1,97;2,58;2,52;2,44;2,56;2,28;2,72;2,33
2641;35002641;LESTE 4;JOSE PEREIRA DE QUEIROZ DR                                  ;SAO PAULO;ENSINO MEDIO;2,12;1,79;2,12;2,04;2,4;2,63;1,99;2,38;2,83;3,01;2,88;2,99;2,99
2653;35002653;LESTE 4;AFONSO PENNA JUNIOR PROF                                    ;SAO PAULO;ENSINO MEDIO;1,54;2,02;2,01;1,81;1,7;1,34;1,57;1,93;2,18;2,08;2,42;1,94;2,4
2677;35002677;LESTE 4;JOSE TALARICO                                               ;SAO PAULO;ENSINO MEDIO;1,54;1,73;2,16;1,15;1,8;1,95;1,66;1,43;1,92;1,57;1,76;2,11;2,15
2689;35002689;LESTE 4;EXERCITO BRASILEIRO                                         ;SAO PAULO;ENSINO MEDIO;1,38;2,23;1,41;1,62;1,52;1,57;1,1;1,15;1,75;1,89;1,88;1,81;1,51
2690;35002690;LESTE 4;JOAO RAMACCIOTTI PROF                                       ;SAO PAULO;ENSINO MEDIO;1,12;1,25;1,21;1,39;1,42;1,39;1,18;0,99;2;2,49;2,29;2,58;2,06
2707;35002707;LESTE 1;VITAL FOGACA DE ALMEIDA DOUTOR                              ;SAO PAULO;ENSINO MEDIO;1,54;2,19;2,4;1,85;1,78;1,77;1,32;1,6;1,69;1,92;1,97;2,04;1,59
2719;35002719;LESTE 1;CAETANO MIELE PROFESSOR                                     ;SAO PAULO;ENSINO MEDIO;1,5;1,27;1,4;1,19;1,27;1,32;1,27;1,39;1,73;1,65;1,36;1,45;1,21
2732;35002732;LESTE 1;IRENE BRANCO DA SILVA PROFESSORA                            ;SAO PAULO;ENSINO MEDIO;1,02;0,89;1,43;0,88;1,13;1,18;0,83;1,34;1,36;1,3;1,58;1,72;1,64
2744;35002744;LESTE 1;FILOMENA MATARAZZO CONDESSA                                 ;SAO PAULO;ENSINO MEDIO;1,72;2,03;2,47;2,1;1,94;1,89;1,62;1,5;1,87;1,76;1,94;1,95;1,79
2768;35002768;LESTE 1;VALACE MARQUES PROFESSOR                                    ;SAO PAULO;ENSINO MEDIO;1,99;;;;;;;;;;;;
2773;35002773;LESTE 1;BENEDITA DE REZENDE PROFESSORA                              ;SAO PAULO;ENSINO MEDIO;0,97;0,92;;1,17;1;0,9;1,11;1,62;1,86;2,07;1,99;1,83;1,5
2793;35002793;LESTE 1;REPUBLICA DO URUGUAI                                        ;SAO PAULO;ENSINO MEDIO;0,69;1,12;;;;;;;;;;;
2800;35002800;LESTE 1;THEREZA DOROTHEA DE ARRUDA REGO PROFESSORA                  ;SAO PAULO;ENSINO MEDIO;0,72;1,22;1,17;1,08;1,08;1,76;0,99;0,84;1,29;1,74;1,25;1,45;0,76
2811;35002811;LESTE 1;SILVA PRADO DEPUTADO                                        ;SAO PAULO;ENSINO MEDIO;1,97;2,54;2,46;2,57;2,56;2,3;1,66;2,32;1,72;1,84;2,23;1,27;2,19
2835;35002835;LESTE 1;ERMELINO MATARAZZO                                          ;SAO PAULO;ENSINO MEDIO;0,91;0,85;1,14;1,13;0,53;0,87;0,96;0,97;1,62;1,41;1,69;1,98;1,13
2847;35002847;LESTE 1;MIGUEL DE CERVANTES Y SAAVEDRA DOM                          ;SAO PAULO;ENSINO MEDIO;1,64;1,52;2,3;1,85;1,89;1,95;1,83;1,88;2,27;2,49;2,42;2,12;1,61
2859;35002859;LESTE 2;MARIO KOZEL FILHO                                           ;SAO PAULO;ENSINO MEDIO;1,14;1,17;1,48;1,23;1,15;1,26;1,45;1,19;2,14;1,5;1,7;1,72;1,6
2860;35002860;LESTE 2;ESTELA BORGES MORATO                                        ;SAO PAULO;ENSINO MEDIO;1,02;1,02;1,6;1,25;0,98;1,14;1,56;2,09;2,02;2,3;2,24;2,13;2,83
2884;35002884;LESTE 1;RAUL PILLA DEPUTADO                                         ;SAO PAULO;ENSINO MEDIO;0,71;0,93;1,71;0,88;1,21;1,74;;;;;;;
2902;35002902;LESTE 2;CARLOS GOMES                                                ;SAO PAULO;ENSINO MEDIO;1,61;2,31;2,23;2,21;2,11;1,8;2,24;2,13;2,99;2,32;2,76;2,78;3,06
2914;35002914;LESTE 2;DOM PEDRO I                                                 ;SAO PAULO;ENSINO MEDIO;1,64;1,75;1,85;1,47;1,57;1,8;1,52;1,85;2,38;2,23;2,43;2,24;1,77
2926;35002926;LESTE 2;ARMANDO GOMES DE ARAUJO PROF                                ;SAO PAULO;ENSINO MEDIO;1,12;1,19;1,34;1,47;1,67;1,41;1,3;1,55;;1,42;1,95;2,38;1,75
2938;35002938;LESTE 2;ALBERTO SCHWEITZER                                          ;SAO PAULO;ENSINO MEDIO;0,92;0,93;1,18;0,87;1,05;1,05;0,93;1,18;1,01;1,06;1,67;;
2963;35002963;LESTE 2;JOSE BONIFACIO ANDRADA E SILVA JARDIM PROF                  ;SAO PAULO;ENSINO MEDIO;0,82;1,18;1,24;1,13;0,89;1,05;0,84;0,86;1,56;1,45;2,11;1,7;1,89
2975;35002975;LESTE 1;MARIO REYS COMENDADOR                                       ;SAO PAULO;ENSINO MEDIO;1,04;2,06;1,95;1,81;1,31;1,63;1,74;2,2;1,72;2,21;1,91;2,21;1,9
2999;35002999;LESTE 2;SHINQUICHI AGARI                                            ;SAO PAULO;ENSINO MEDIO;1,16;1,18;1,32;1,44;1,32;1,26;1,56;1,04;;1,32;1,48;2,2;1,66
3001;35003001;LESTE 2;DARIO DE QUEIROZ PROF                                       ;SAO PAULO;ENSINO MEDIO;1,48;1,91;1,88;1,98;1,48;1,78;1,69;1,95;2,19;2,17;2,1;2,77;2,14
3013;35003013;LESTE 2;DIOGO DE FARIA DR                                           ;SAO PAULO;ENSINO MEDIO;0,95;1,33;1,97;1,65;1,61;1,58;1,44;1,69;1,82;1,91;2,04;2,51;1,99
3037;35003037;LESTE 2;ATAULPHO ALVES                                              ;SAO PAULO;ENSINO MEDIO;1,32;1,26;1,52;1,02;1,37;1,52;1,15;1,63;1,63;1,84;2,43;2,44;2,17
3050;35003050;LESTE 2;ELIZA RAQUEL MACEDO DE SOUZA PROFA                          ;SAO PAULO;ENSINO MEDIO;0,78;0,84;0,91;1,24;1,11;1,18;1,07;1,09;1,26;1,28;1,72;1,99;2,01
3062;35003062;LESTE 1;EMILIA DE PAIVA MEIRA PROFESSORA                            ;SAO PAULO;ENSINO MEDIO;1,6;1,34;1,61;1,41;1,21;1,61;1,55;1,43;1,55;1,36;1,6;1,9;1,99
3086;35003086;LESTE 1;HELENA LOMBARDI BRAGA PROFESSORA                            ;SAO PAULO;ENSINO MEDIO;1,37;2,06;1,83;1,23;1,61;1,7;1,73;1,54;1,71;1,81;1,89;2,28;2,44
3104;35003104;LESTE 4;CIDADE DE HIROSHIMA                                         ;SAO PAULO;ENSINO MEDIO;1,1;1,62;1,74;1,73;1,7;1,4;1,55;1,72;1,57;1,98;1,49;1,8;1,9
3116;35003116;LESTE 1;APPARECIDA RAHAL PROFESSORA                                 ;SAO PAULO;ENSINO MEDIO;1,26;1,36;1,17;1,03;1,28;1,29;1,16;0,94;2,07;1,2;1,38;1,23;1,82
3128;35003128;LESTE 3;DECIO FERRAZ ALVIM PROFESSOR DOUTOR                         ;SAO PAULO;ENSINO MEDIO;0,49;0,79;0,92;0,76;0,96;1,01;0,88;0,8;0,25;1,16;1,24;1,45;1,58
3141;35003141;LESTE 3;LUIZ ROSANOVA PROFESSOR                                     ;SAO PAULO;ENSINO MEDIO;1,45;1,45;1,61;1,49;1,42;1,41;1,05;1,65;1,49;2,33;2,05;1,98;1,8
3153;35003153;LESTE 4;LUZIA DE QUEIROZ E OLIVEIRA PROFA                           ;SAO PAULO;ENSINO MEDIO;1,08;1,08;1,25;1,43;1,08;1,47;1,47;1,05;1,81;2,36;2,6;1,91;2,12
3177;35003177;LESTE 3;ALCIDES BOSCOLO PROFESSOR                                   ;SAO PAULO;ENSINO MEDIO;0,81;0,85;1,4;1,11;;;;;;;;;
3220;35003220;LESTE 1;MILTON CRUZEIRO PROFESSOR                                   ;SAO PAULO;ENSINO MEDIO;1,25;1,68;1,5;1,15;1,26;1,42;1,32;1,32;1,47;1,83;1,54;1,44;1,39
3232;35003232;LESTE 4;ADELINO JOSE DA SILVA D AZEVEDO PROF                        ;SAO PAULO;ENSINO MEDIO;1,05;1,48;1,38;1,25;1,62;1,73;1,33;1,54;2,06;2,34;1,94;2,31;1,63
3244;35003244;LESTE 3;ADHEMAR ANTONIO PRADO PROFESSOR                             ;SAO PAULO;ENSINO MEDIO;1,09;1,33;1,89;1,67;1,74;1,37;1,1;1,33;0,77;1,89;1,67;1,78;1,61
3256;35003256;LESTE 3;PEDRO TAQUES                                                ;SAO PAULO;ENSINO MEDIO;0,81;1,33;1,37;1,1;1,12;1,33;1,17;1,62;1,65;1,35;1,72;2,07;2,04
3268;35003268;LESTE 3;SEBASTIAO FARIA ZIMBRES PROFESSOR                           ;SAO PAULO;ENSINO MEDIO;0,61;1,05;0,97;1,33;1,58;1,3;1,4;0,93;0,74;1,33;1,36;1,93;1,44
3273;35003273;LESTE 4;SAO JOAO EVANGELISTA                                        ;SAO PAULO;ENSINO MEDIO;0,88;1,37;1,51;1,43;1,41;1,12;1,36;1,58;1,83;1,88;2,06;2,17;1,86
3372;35003372;CENTRO OESTE;ROMEU DE MORAES                                             ;SAO PAULO;ENSINO MEDIO;2,37;3,03;2,83;2,92;2,75;2,14;2,69;3,01;3,03;2,92;2,53;3,51;2,14
3384;35003384;CENTRO OESTE;ANHANGUERA                                                  ;SAO PAULO;ENSINO MEDIO;1,37;2,38;2,06;2,18;1,91;2,04;1,99;2,27;1,67;1,55;2,35;2,7;2,62
3402;35003402;CENTRO OESTE;PEREIRA BARRETO                                             ;SAO PAULO;ENSINO MEDIO;1,78;2,61;2,16;1,92;1,67;2,44;1,9;1,82;2,21;2,86;3,41;2,78;2,65
3426;35003426;CENTRO;CANUTO DO VAL                                               ;SAO PAULO;ENSINO MEDIO;0,93;1,83;1,69;1,53;1,72;2,05;1,66;2,65;2,2;2,58;2,94;2,94;2,93
3451;35003451;CENTRO;JOAO KOPKE                                                  ;SAO PAULO;ENSINO MEDIO;1;1,77;1,41;1,62;1,39;1,29;1,13;1,13;;1,17;2,03;1,87;1,75
3499;35003499;CENTRO;ZULEIKA DE BARROS MARTINS FERREIRA PROFESSORA               ;SAO PAULO;ENSINO MEDIO;2,33;3,18;3,1;2,04;2,17;1,98;2,17;2,18;2,31;2,68;2,81;3,37;2,81
3530;35003530;CENTRO;ALARICO SILVEIRA DOUTOR                                     ;SAO PAULO;ENSINO MEDIO;1,29;1,54;1,47;1,62;1,49;1,69;1,91;1,93;2,06;1,82;2,31;1,74;2,18
3542;35003542;CENTRO OESTE;JOSE MONTEIRO BOANOVA PROFESSOR                             ;SAO PAULO;ENSINO MEDIO;2,03;3,56;2,79;2,85;3,33;3,17;2,88;2,69;3,62;2,5;3,06;2,81;3,04
3554;35003554;CENTRO;MAURO DE OLIVEIRA PROFESSOR                                 ;SAO PAULO;ENSINO MEDIO;2,37;2,34;3,15;2,56;2,25;1,69;2,95;;3,38;3,92;2,75;3,89;4,46
3566;35003566;CENTRO;MISS BROWNE                                                 ;SAO PAULO;ENSINO MEDIO;1,53;1,92;2,06;1,54;1,83;1,79;1,92;1,32;;1,71;2,2;1,8;1,14
3585;35003585;CENTRO OESTE;MANUEL CIRIDIAO BUARQUE PROFESSOR                           ;SAO PAULO;ENSINO MEDIO;2,51;3,11;3,12;2,37;2,93;2,77;3,28;3,94;;3,39;3,87;3,64;3,22
3657;35003657;CENTRO OESTE;EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO           ;SAO PAULO;ENSINO MEDIO;1,54;2,48;2,65;1,96;1,78;2,39;1,93;2,36;;2,45;2,35;2,92;3,48
3669;35003669;CENTRO OESTE;ALEXANDRE VON HUMBOLDT                                      ;SAO PAULO;ENSINO MEDIO;1,63;1,8;2,18;1,66;1,94;3,41;3,86;3,93;4,37;4,77;4,82;4,66;4,7
3670;35003670;CENTRO;FIDELINO FIGUEIREDO PROFESSOR                               ;SAO PAULO;ENSINO MEDIO;1,49;1,67;1,98;1,99;1,93;2,25;1,68;2,11;;2,42;2,26;2,78;2,38
3682;35003682;CENTRO OESTE;FERNAO DIAS PAES                                            ;SAO PAULO;ENSINO MEDIO;1,95;2,52;2,84;2,71;2,39;2,53;2,77;2,32;;2,16;2,91;3,01;2,86
3700;35003700;CENTRO OESTE;ANTONIO ALVES CRUZ PROFESSOR                                ;SAO PAULO;ENSINO MEDIO;2,81;3,08;2,59;2,06;3,02;3,8;4,45;4,09;;4,01;3,92;4,77;4,19
3724;35003724;CENTRO SUL;ROLDAO LOPES DE BARROS PROFESSOR                            ;SAO PAULO;ENSINO MEDIO;1,85;1,64;2,08;1,84;1,83;1,93;1,76;1,79;2,72;2,31;2,56;3,02;2,11
3748;35003748;CENTRO SUL;ARCY MAJOR                                                  ;SAO PAULO;ENSINO MEDIO;1,67;2,48;1,85;1,59;2,2;2,58;2,32;3,48;4,76;4,68;4,92;4,85;4,77
3759;35003759;CENTRO SUL;MARIA JOSE                                                  ;SAO PAULO;ENSINO MEDIO;0,56;1,2;1,37;1,21;1,39;1,48;1,07;1,16;;1,33;1,7;1,59;1,52
3773;35003773;CENTRO OESTE;COSTA MANSO MINISTRO                                        ;SAO PAULO;ENSINO MEDIO;2,05;3,24;3,15;2,42;2,78;2,65;1,9;3,63;3,88;4,18;3,89;3,77;2,65
3797;35003797;CENTRO SUL;FABIANO LOZANO MAESTRO                                      ;SAO PAULO;ENSINO MEDIO;2,35;3,21;3,17;3,22;2,28;2,99;2,43;2,82;3,35;3,26;3,84;3,74;3,91
3839;35003839;CENTRO OESTE;GODOFREDO FURTADO                                           ;SAO PAULO;ENSINO MEDIO;1,55;2,68;2,13;1,77;2,02;2,42;2,5;2,25;;2,7;2,74;2,71;3,11
3840;35003840;CENTRO OESTE;CARLOS MAXIMILIANO PEREIRA DOS SANTOS                       ;SAO PAULO;ENSINO MEDIO;2,81;1,39;2,54;2,21;2,67;2,3;;;;;;;
3852;35003852;CENTRO;CAETANO DE CAMPOS (CONSOLACAO)                              ;SAO PAULO;ENSINO MEDIO;1,54;1,69;1,99;1,5;1,82;2,4;2,04;2,02;;2,7;2,41;2,2;2,85
3888;35003888;CENTRO OESTE;MARTIM FRANCISCO                                            ;SAO PAULO;ENSINO MEDIO;1,98;3,37;2,35;2,11;1,88;1,94;2,33;2,13;1,26;1,9;3,09;2,86;2,39
3918;35003918;CENTRO OESTE;ARISTIDES DE CASTRO                                         ;SAO PAULO;ENSINO MEDIO;;;;;;;;4,26;3,58;;;;
3924;35003924;CENTRO OESTE;NAPOLEAO DE CARVALHO FREIRE PROFESSOR                       ;SAO PAULO;ENSINO MEDIO;2,07;2,9;3,43;2,9;2,49;2,58;2,98;2,57;2,82;2,91;2,84;3,33;3,09
3931;35003931;CENTRO OESTE;OSWALDO ARANHA                                              ;SAO PAULO;ENSINO MEDIO;1,57;2,47;2,9;2,07;1,89;1,99;2,28;2,93;3,97;3,95;3,94;3,75;4,1
4005;35004005;CENTRO OESTE;MARIA EUGENIA MARTINS PROFESSORA                            ;SAO PAULO;ENSINO MEDIO;;;;;;1,5;2,73;2,42;1,8;2,24;2,71;2,47;2,52
4029;35004029;CENTRO OESTE;FLAVIA VIZIBELI PIRRO PROFESSORA                            ;SAO PAULO;ENSINO MEDIO;0,82;1,78;0,74;0,71;0,59;0,31;;;;;;;
4030;35004030;CENTRO OESTE;GUIOMAR ROCHA RINALDI PROFESSORA                            ;SAO PAULO;ENSINO MEDIO;0,84;1,54;1,42;1,25;1,43;1,53;1,05;1,21;1,63;1,87;1,45;1,43;1,84
4039;35004039;VOTORANTIM;JARDIM SÃO MATHEUS;VOTORANTIM;ENSINO MEDIO;;;;;;;;;;;2,4;2,8;2,07
4065;35004065;LIMEIRA;MARIA CARMEN CODO JACOMINI;SANTA GERTRUDES;ENSINO MEDIO;;;;;;;;;;;2,39;2,93;2,96
4066;35004066;CENTRO OESTE;ARCHITICLINO SANTOS PROFESSOR                               ;SAO PAULO;ENSINO MEDIO;1,17;1,15;1,6;1,54;1,42;1,87;1,63;1,69;2,13;1,78;2,29;2,49;2,08
4092;35004092;ARARAQUARA;JARDIM DOS OITIS;ARARAQUARA;ENSINO MEDIO;;;;;;;;;;;2,82;1,74;1,95
4102;35004102;PRESIDENTE PRUDENTE;JOÃO CARLOS PADILHA DE SIQUEIRA;PRESIDENTE PRUDENTE;ENSINO MEDIO;;;;;;;;;;;1,64;1,51;1,51
4118;35004118;CARAGUATATUBA;BAIRRO ÁGUA BRANCA;ILHABELA;ENSINO MEDIO;;;;;;;;;;;;2,52;2,03
4121;35004121;CENTRO OESTE;EMYGDIO DE BARROS PROFESSOR                                 ;SAO PAULO;ENSINO MEDIO;1,44;2,35;1,8;1,71;1,73;2,05;1,81;2,22;;1,81;1,82;2,11;1,95
4145;35004145;CENTRO OESTE;ALBERTO LEVY PROFESSOR                                      ;SAO PAULO;ENSINO MEDIO;1,9;2,57;2,04;2,22;1,84;2,18;2,11;2,62;2,21;2,1;2,34;2,83;2,54
4157;35004157;CENTRO OESTE;ALBERTO TORRES                                              ;SAO PAULO;ENSINO MEDIO;0,94;3,45;1,77;1,98;1,58;2,24;0,73;3,5;3,67;3,81;3,63;4,41;3,68
4169;35004169;CENTRO OESTE;ANA ROSA DE ARAUJO DONA                                     ;SAO PAULO;ENSINO MEDIO;2,63;2,69;3,06;2,85;3,01;3,05;3,19;3,31;;2,63;3,1;2,86;3,05
4170;35004170;CENTRO OESTE;ANDRONICO DE MELLO PROFESSOR                                ;SAO PAULO;ENSINO MEDIO;1,72;2,2;2,5;2,06;2,04;2,07;2,23;2,05;;1,5;2,03;2,01;2,16
4191;35004191;CARAPICUIBA;CIDADE ARISTON ESTELA AZEVEDO VI;CARAPICUIBA;ENSINO MEDIO;;;;;;;;;;;;1,43;1,24
4212;35004212;CENTRO OESTE;ADOLFO GORDO SENADOR                                        ;SAO PAULO;ENSINO MEDIO;2,51;2,95;2,71;2,34;2,8;2,26;2,22;2,51;2,07;3,4;1,36;2,43;1,76
4224;35004224;CENTRO OESTE;VIRGILIA RODRIGUES ALVES DE CARVALHO PINTO                  ;SAO PAULO;ENSINO MEDIO;1,42;2,6;2,2;2,07;2,76;2,34;2,15;2,93;;2,85;2,55;2,91;2,74
4236;35004236;CENTRO OESTE;PEDRO FONSECA PROFESSOR                                     ;SAO PAULO;ENSINO MEDIO;1,16;1,88;2,28;2,35;1,7;1,8;2,24;1,56;;2,48;3,33;2,71;2,59
4248;35004248;CENTRO OESTE;THOMAZIA MONTORO                                            ;SAO PAULO;ENSINO MEDIO;;0,62;0,77;1;0,83;1,42;0,74;1,31;;;;;
4297;35004297;CENTRO SUL;MURTINHO NOBRE DOUTOR                                       ;SAO PAULO;ENSINO MEDIO;1,2;1,53;1,61;1,19;1,6;1,21;1,96;1,26;1,91;1,79;2,54;2,64;2,19
4327;35004327;CENTRO SUL;ITAUNA VISCONDE DE                                          ;SAO PAULO;ENSINO MEDIO;2,75;2,74;2,71;3,1;2,74;2,77;2,55;3,51;3,51;2,78;2,61;2,21;3,57
4339;35004339;CENTRO SUL;ATALIBA DE OLIVEIRA PROFESSOR                               ;SAO PAULO;ENSINO MEDIO;0,6;1,02;1,23;1,1;1,29;1,18;0,91;1,23;1,49;1,72;1,77;1,83;1,75
4340;35004340;CENTRO SUL;ROOSEVELT PRESIDENTE                                        ;SAO PAULO;ENSINO MEDIO;0,94;1,13;1,21;1,28;1,21;1,37;1,36;2,1;2,64;2,59;2,73;2,67;2,96
4388;35004388;CENTRO SUL;SEMINARIO NOSSA SENHORA DA GLORIA                           ;SAO PAULO;ENSINO MEDIO;0,97;1,24;1,2;0,94;1,4;1,82;1,52;1,99;2,38;2,36;2,36;;
4418;35004418;CENTRO SUL;NOSSA SENHORA APARECIDA                                     ;SAO PAULO;ENSINO MEDIO;0,71;0,49;1,32;0,99;0,65;0,87;0,8;1,63;1,66;2,17;1,38;1,4;1,77
4431;35004431;CENTRO SUL;MANUELA LACERDA VERGUEIRO                                   ;SAO PAULO;ENSINO MEDIO;0,94;1,05;0,87;0,89;1,33;1,52;1,22;1,28;1,67;1,9;1,77;1,55;1,65
4479;35004479;CENTRO SUL;ALEXANDRE DE GUSMAO                                         ;SAO PAULO;ENSINO MEDIO;1,58;2,7;2,33;1,73;2,18;1,89;1,78;1,96;1,94;1,82;2,79;3,19;2,91
4480;35004480;CENTRO SUL;EURYDICE ZERBINI PROFESSORA                                 ;SAO PAULO;ENSINO MEDIO;1,51;1,64;1,34;1,84;1,51;1,97;1,34;2,18;2,02;2,41;2,41;2,21;2,87
4492;35004492;CENTRO SUL;GUALTER DA SILVA PROFESSOR                                  ;SAO PAULO;ENSINO MEDIO;0,69;1,62;1,26;0,96;1,01;1,03;0,79;0,74;1,37;1,64;1,88;1,89;2,13
4510;35004510;CENTRO SUL;TEOTONIO ALVES PEREIRA                                      ;SAO PAULO;ENSINO MEDIO;0,98;1,75;1,75;1,42;1,67;1,9;1,78;3,84;2,8;3,64;4,47;4,32;4,2
4522;35004522;CENTRO SUL;RAUL CARDOSO DE ALMEIDA PROFESSOR                           ;SAO PAULO;ENSINO MEDIO;1,52;1,76;1,84;1,61;1,2;1,75;1,28;1,58;2,18;2,29;1,85;2,22;2,77
4546;35004546;CENTRO SUL;RAUL FONSECA                                                ;SAO PAULO;ENSINO MEDIO;3,37;3,24;3,47;2,73;2,49;2,26;2,73;2,13;;1,76;2,6;2,22;2,61
4595;35004595;CENTRO OESTE;LYGIA DE AZEVEDO SOUZA E SA PROFESSORA                      ;SAO PAULO;ENSINO MEDIO;0,83;2,35;1,85;2,04;1,71;1,85;1,93;2,33;2,76;2,98;3,25;2,95;3,63
4613;35004613;SUL 1;MARIA AUGUSTA DE MORAES NEVES PROFESSORA                    ;SAO PAULO;ENSINO MEDIO;0,75;1,01;1,13;1,02;1,15;1,1;1,3;0,96;1,15;1,01;1,63;1,21;1,04
4625;35004625;CENTRO OESTE;MARIA RIBEIRO GUIMARAES BUENO PROFESSORA                    ;SAO PAULO;ENSINO MEDIO;1,41;1,89;2,35;1,83;1,98;2,11;1,68;1,81;2,25;4,23;3,96;3,74;4,28
4674;35004674;SUL 1;HELOISA CARNEIRO PROFESSORA                                 ;SAO PAULO;ENSINO MEDIO;1,36;1,97;1,83;1,64;1,63;1,36;1,37;1,58;1,9;1,86;2,01;2,44;1,29
4686;35004686;SUL 1;PEROLA BYINGTON DONA                                        ;SAO PAULO;ENSINO MEDIO;0,86;0,59;1,61;1,31;1,2;1,37;1,17;1;1,44;1,64;1,66;1,33;0,98
4698;35004698;SUL 1;ANGELO MENDES DE ALMEIDA DOUTOR                             ;SAO PAULO;ENSINO MEDIO;0,41;0,85;0,98;0,59;0,86;0,87;0,69;0,55;1,14;1,84;1,57;2,09;3,11
4704;35004704;SUL 1;CARLOS AUGUSTO DE FREITAS VILLALVA JUNIOR DOUTOR            ;SAO PAULO;ENSINO MEDIO;1,46;2,16;2,23;2,16;1,75;2,19;2,27;2,03;1,99;3;2,53;2,37;2,31
4714;35004714;ARARAQUARA;JARDIM VALE DO SOL;ARARAQUARA;ENSINO MEDIO;;;;;;;;;;;;1,13;1,69
4736;35004736;SUL 1;JOAO AMOS COMENIUS                                          ;SAO PAULO;ENSINO MEDIO;1,13;1,43;1,4;1,51;1,22;1,46;1,99;1,54;1,99;1,61;1,25;1,76;2,11
4741;35004741;CENTRO SUL;JULIO RIBEIRO                                               ;SAO PAULO;ENSINO MEDIO;1,17;1,39;1,66;1,16;1,15;1,48;1,18;1,1;1,34;1,67;1,53;1,88;2,08
4766;35004766;CAMPINAS OESTE;VILA VITÓRIA;CAMPINAS;ENSINO MEDIO;;;;;;;;;;;;1,69;3,19
4777;35004777;CENTRO SUL;ANTONIO ALCANTARA MACHADO                                   ;SAO PAULO;ENSINO MEDIO;1,16;1,42;1,7;1,41;1,25;1,48;1,53;1,39;1,81;2,17;2,75;2,1;2,27
4790;35004790;CENTRO SUL;BRASILIO MACHADO                                            ;SAO PAULO;ENSINO MEDIO;1,81;2,02;1,98;1,93;2,03;2,05;2,01;2,1;2,36;2,77;2,18;3;2,49
4807;35004807;SUL 1;DOMINGOS QUIRINO FERREIRA CORONEL                           ;SAO PAULO;ENSINO MEDIO;1,44;1,47;1,58;1,11;1,41;1,52;1,85;1,51;1,65;1,81;1,7;2,01;1,73
4820;35004820;CENTRO SUL;JOSE VICENTE DE AZEVEDO CONDE                               ;SAO PAULO;ENSINO MEDIO;1,43;1,49;1,61;1,6;1,24;1,64;1,65;1,48;1,51;1,62;1,86;3,02;3,43
4832;35004832;CENTRO OESTE;RUI BLOEM                                                   ;SAO PAULO;ENSINO MEDIO;2,87;3,71;3,4;3,34;2,67;3,23;3,23;2,97;2,38;3,33;3,41;2,96;3,3
4868;35004868;SUL 1;LEONOR QUADROS                                              ;SAO PAULO;ENSINO MEDIO;0,94;0,86;1,18;1,21;1,08;1,01;1,12;0,96;1,67;1,17;1,65;1,86;1,79
